‘å‹g,Š‚¤,”É·,—Ç‚µ
’†‹g,Š‚¤‚Ì’†ŠÔ,”É·‚Ì’†ŠÔ,—Ç‚µ‚Ì’†ŠÔ
¬‹g,Š‚Á‚Ä‚Ù‚µ‚¢,”É·‚µ‚Ä‚Ù‚µ‚¢,—Ç‚µ‚Ì—Ç‚µ
‹g,Š‚Á‚Ä‚Ù‚µ‚¢‚¯‚ÇŠ‚Á‚Ä‚Ù‚µ‚¢,”É·‚µ‚Ä‚Ù‚µ‚¢‚¯‚Ç”É·‚µ‚Ä‚Ù‚µ‚¢,—Ç‚µ‚Ì—Ç‚µ‚¾‚¯‚Ç‚¨‚»‚ç‚­—Ç‚µ
––‹g,Šæ’£‚Á‚Ä‚Ù‚µ‚¢,Šæ’£‚Á‚Ä‚à‚ç‚¢‚½‚¢,Šæ’£‚Á‚Ä
‹¥,Š‚í‚È‚¢,‹‡–R,ˆ«‚µ
‘å‹g,Š‚¤,”É·,—Ç‚µ
’†‹g,‚¨‚»‚ç‚­Š‚¤,‚¨‚»‚ç‚­”É·,‚¨‚»‚ç‚­ƒˆƒV
¬‹g,‚½‚Ô‚ñŠ‚¤,‚½‚Ô‚ñ”É·,‚½‚Ô‚ñƒˆƒV
‹g,Š‚¤‚Ì‚Å‚Í,”É·‚·‚é‚Ì‚Å‚Í,‚æ‚­‚í‚©‚ç‚¢‚¯‚ÇƒˆƒV
––‹g,Šæ’£‚ë‚¤,Šæ’£‚ë‚¤,Šæ’£‚ê‚ÎƒˆƒV
‹¥,Š‚í‚È‚¢,‹‡–R,ˆ«‚µ
‘å‹g,Š‚¤,”É·,—Ç‚µ
’†‹g,Š‚¤‚Ì’†ŠÔ,”É·‚Ì’†ŠÔ,—Ç‚µ‚Ì’†ŠÔ
¬‹g,Š‚Á‚Ä‚Ù‚µ‚¢,”É·‚µ‚Ä‚Ù‚µ‚¢,—Ç‚µ‚Ì—Ç‚µ
‹g,Š‚Á‚Ä‚Ù‚µ‚¢‚¯‚ÇŠ‚Á‚Ä‚Ù‚µ‚¢,”É·‚µ‚Ä‚Ù‚µ‚¢‚¯‚Ç”É·‚µ‚Ä‚Ù‚µ‚¢,—Ç‚µ‚Ì—Ç‚µ‚¾‚¯‚Ç‚¨‚»‚ç‚­—Ç‚µ
––‹g,Šæ’£‚Á‚Ä‚Ù‚µ‚¢,Šæ’£‚Á‚Ä‚à‚ç‚¢‚½‚¢,Šæ’£‚Á‚Ä
‹¥,Š‚í‚È‚¢,‹‡–R,ˆ«‚µ
‘å‹g,Š‚¤,”É·,—Ç‚µ
’†‹g,‚¨‚»‚ç‚­Š‚¤,‚¨‚»‚ç‚­”É·,‚¨‚»‚ç‚­ƒˆƒV
¬‹g,‚½‚Ô‚ñŠ‚¤,‚½‚Ô‚ñ”É·,‚½‚Ô‚ñƒˆƒV
‹g,Š‚¤‚Ì‚Å‚Í,”É·‚·‚é‚Ì‚Å‚Í,‚æ‚­‚í‚©‚ç‚¢‚¯‚ÇƒˆƒV
––‹g,Šæ’£‚ë‚¤,Šæ’£‚ë‚¤,Šæ’£‚ê‚ÎƒˆƒV
‹¥,Š‚í‚È‚¢,‹‡–R,ˆ«‚µ
‘å‹g,Š‚¤,”É·,—Ç‚µ
’†‹g,Š‚¤‚Ì’†ŠÔ,”É·‚Ì’†ŠÔ,—Ç‚µ‚Ì’†ŠÔ
¬‹g,Š‚Á‚Ä‚Ù‚µ‚¢,”É·‚µ‚Ä‚Ù‚µ‚¢,—Ç‚µ‚Ì—Ç‚µ
‹g,Š‚Á‚Ä‚Ù‚µ‚¢‚¯‚ÇŠ‚Á‚Ä‚Ù‚µ‚¢,”É·‚µ‚Ä‚Ù‚µ‚¢‚¯‚Ç”É·‚µ‚Ä‚Ù‚µ‚¢,—Ç‚µ‚Ì—Ç‚µ‚¾‚¯‚Ç‚¨‚»‚ç‚­—Ç‚µ
––‹g,Šæ’£‚Á‚Ä‚Ù‚µ‚¢,Šæ’£‚Á‚Ä‚à‚ç‚¢‚½‚¢,Šæ’£‚Á‚Ä
‹¥,Š‚í‚È‚¢,‹‡–R,ˆ«‚µ
‘å‹g,Š‚¤,”É·,—Ç‚µ
’†‹g,‚¨‚»‚ç‚­Š‚¤,‚¨‚»‚ç‚­”É·,‚¨‚»‚ç‚­ƒˆƒV
¬‹g,‚½‚Ô‚ñŠ‚¤,‚½‚Ô‚ñ”É·,‚½‚Ô‚ñƒˆƒV
‹g,Š‚¤‚Ì‚Å‚Í,”É·‚·‚é‚Ì‚Å‚Í,‚æ‚­‚í‚©‚ç‚¢‚¯‚ÇƒˆƒV
––‹g,Šæ’£‚ë‚¤,Šæ’£‚ë‚¤,Šæ’£‚ê‚ÎƒˆƒV
‹¥,Š‚í‚È‚¢,‹‡–R,ˆ«‚µ
‘å‹g,Š‚¤‚È‚çŠ‚¤,”É·‚·‚é‚È‚ç”É·‚·‚é,—Ç‚µ‚È‚ç—Ç‚µ
’†‹g,’†‚­‚ç‚¢‚ÉŠ‚¤‚Æ,”É·‚Ì’†ŠÔ‚È‚ç”É·‚Ì’†ŠÔ,—Ç‚µ‚Ì’†ŠÔ‚È‚ç—Ç‚µ‚Ì’†ŠÔ‚¾
¬‹g,Š‚Á‚Ä‚Ù‚µ‚¢‚¯‚ÇŠ‚Á‚Ä‚Ù‚µ‚¢,”É·‚µ‚Ä‚Ù‚µ‚¢‚¯‚Ç”É·‚µ‚Ä‚Ù‚µ‚¢,—Ç‚µ‚Ì—Ç‚µ‚¾‚¯‚Ç—Ç‚µ
‹g,Š‚Á‚Ä‚Ù‚µ‚¢‚¯‚ÇŠ‚Á‚Ä‚Ù‚µ‚¢,”É·‚µ‚Ä‚Ù‚µ‚¢‚¯‚Ç”É·‚µ‚Ä‚Ù‚µ‚¢,—Ç‚µ‚Ì—Ç‚µ‚¾‚¯‚Ç‚¨‚»‚ç‚­—Ç‚µ
––‹g,Šæ’£‚Á‚Ä‚Ù‚µ‚¢‚©‚çŠæ’£‚Á‚Ä‚Ù‚µ‚¢,Šæ’£‚Á‚Ä‚à‚ç‚¢‚½‚¢‚È‚çŠæ’£‚Á‚Ä‚Ù‚µ‚¢,Šæ’£‚Á‚Ä(‘¼—Í–{Šè)
‹¥,Š‚í‚È‚¢‚È‚çŠ‚í‚È‚¢,‹‡–R‚È‚ç‹‡–R,ˆ«‚µ‚È‚çˆ«‚µ
‘å‹g,Š‚¤ƒ]ƒC,”É·ƒ]ƒC,—Ç‚µƒ]ƒC
’†‹g,‚¨‚»‚ç‚­Š‚¤ƒ]ƒC,‚¨‚»‚ç‚­”É·ƒ]ƒC,‚¨‚»‚ç‚­ƒˆƒV‚¾ƒ]ƒC
¬‹g,‚½‚Ô‚ñŠ‚¤ƒ]ƒC,‚½‚Ô‚ñ”É·ƒ]ƒC,‚½‚Ô‚ñƒˆƒVƒ]ƒC
‹g,Š‚¤‚Ì‚Å‚Íƒ]ƒC,”É·‚·‚é‚Ì‚Å‚Íƒ]ƒC,‚æ‚­‚í‚©‚ç‚¢‚¯‚ÇƒˆƒVƒ]ƒC
––‹g,Šæ’£‚ë‚¤ƒ]ƒC,Šæ’£‚ë‚¤ƒ]ƒC,Šæ’£‚ê‚ÎƒˆƒVƒ]ƒC
‹¥,Š‚í‚È‚¢ƒ]ƒC,‹‡–Rƒ]ƒC,ˆ«‚µƒ]ƒC
‘å‹g,Š‚¤,”É·,—Ç‚µ
’†‹g,Š‚¤‚Ì’†ŠÔ,”É·‚Ì’†ŠÔ,—Ç‚µ‚Ì’†ŠÔ
‘å‹g,WOW,WOW,WOW
’†‹g,next,next,next
